

  rx
           value  ------------- Distribution ------------- count
             768 |                                         0
            1024 |                                         9
            1280 |                                         270
            1536 |@@                                       53369
            1792 |                                         5706
            2048 |@@@@@                                    148932
            2304 |@@                                       63410
            2560 |@@@@@@@@@@@@                             335447
            2816 |@@@@@@@@@                                255041
            3072 |@@                                       44075
            3328 |                                         11588
            3584 |                                         9592
            3840 |@                                        18888
            4096 |@@                                       65652
            4352 |@@                                       48569
            4608 |@                                        17456
            4864 |                                         1874
            5120 |                                         2365
            5376 |                                         2270
            5632 |                                         2712
            5888 |                                         2147
            6144 |                                         1298
            6400 |                                         763
            6656 |                                         276
            6912 |                                         4026
            7168 |                                         5221
            7424 |                                         2256
            7680 |                                         3787
            7936 |                                         2502
            8192 |                                         704
            8448 |                                         216
            8704 |                                         224
            8960 |                                         327
            9216 |                                         345
            9472 |                                         194
            9728 |                                         202
            9984 |                                         250
           10240 |                                         252
           10496 |                                         199
           10752 |                                         141
           11008 |                                         126
           11264 |                                         91
           11520 |                                         65
           11776 |                                         62
           12032 |                                         42
           12288 |                                         24
           12544 |                                         23
           12800 |                                         9
           13056 |                                         21
           13312 |                                         11
           13568 |                                         8
           13824 |                                         7
           14080 |                                         11
           14336 |                                         8
           14592 |                                         10
           14848 |                                         8
           15104 |                                         3
           15360 |                                         8
           15616 |                                         12
           15872 |                                         7
           16128 |                                         10
           16384 |                                         5
           16640 |                                         5
           16896 |                                         3
           17152 |                                         2
           17408 |                                         3
           17664 |                                         5
           17920 |                                         3
           18176 |                                         1
           18432 |                                         1
           18688 |                                         2
           18944 |                                         0
           19200 |                                         3
           19456 |                                         0
           19712 |                                         1
           19968 |                                         2
           20224 |                                         0
           20480 |                                         1
           20736 |                                         1
           20992 |                                         0
           21248 |                                         0
           21504 |                                         2
           21760 |                                         0
           22016 |                                         1
           22272 |                                         1
           22528 |                                         0
           22784 |                                         0
           23040 |                                         1
           23296 |                                         0
           23552 |                                         0
           23808 |                                         0
           24064 |                                         0
           24320 |                                         0
           24576 |                                         0
           24832 |                                         0
           25088 |                                         0
           25344 |                                         0
           25600 |                                         0
           25856 |                                         1
           26112 |                                         0
           26368 |                                         0
           26624 |                                         1
           26880 |                                         0
           27136 |                                         0
           27392 |                                         0
           27648 |                                         0
           27904 |                                         0
           28160 |                                         1
           28416 |                                         1
           28672 |                                         0
           28928 |                                         2
           29184 |                                         0
           29440 |                                         1
           29696 |                                         0
           29952 |                                         0
           30208 |                                         0
           30464 |                                         0
           30720 |                                         0
           30976 |                                         0
           31232 |                                         0
           31488 |                                         0
           31744 |                                         0
           32000 |                                         1
           32256 |                                         0
           32512 |                                         0
        >= 32768 |                                         1

  tx
           value  ------------- Distribution ------------- count
            2048 |                                         0
            2304 |@@@@@@                                   480686
            2560 |@@@@                                     347269
            2816 |@                                        88065
            3072 |@@@@@@@@@@@@                             969532
            3328 |@@@@@@@@                                 702148
            3584 |@                                        122379
            3840 |                                         30106
            4096 |                                         26628
            4352 |                                         19322
            4608 |@@                                       162337
            4864 |@                                        94484
            5120 |@@                                       143477
            5376 |                                         37836
            5632 |                                         6382
            5888 |                                         8159
            6144 |                                         5638
            6400 |                                         7368
            6656 |                                         4860
            6912 |                                         3789
            7168 |                                         2269
            7424 |                                         1414
            7680 |                                         918
            7936 |                                         8205
            8192 |                                         14893
            8448 |                                         6370
            8704 |                                         10246
            8960 |                                         9743
            9216 |                                         3577
            9472 |                                         2308
            9728 |                                         797
            9984 |                                         1048
           10240 |                                         1018
           10496 |                                         760
           10752 |                                         613
           11008 |                                         743
           11264 |                                         602
           11520 |                                         540
           11776 |                                         546
           12032 |                                         504
           12288 |                                         397
           12544 |                                         338
           12800 |                                         265
           13056 |                                         216
           13312 |                                         176
           13568 |                                         141
           13824 |                                         73
           14080 |                                         48
           14336 |                                         25
           14592 |                                         37
           14848 |                                         39
           15104 |                                         37
           15360 |                                         23
           15616 |                                         32
           15872 |                                         25
           16128 |                                         27
           16384 |                                         25
           16640 |                                         16
           16896 |                                         15
           17152 |                                         23
           17408 |                                         16
           17664 |                                         17
           17920 |                                         17
           18176 |                                         17
           18432 |                                         17
           18688 |                                         6
           18944 |                                         10
           19200 |                                         11
           19456 |                                         6
           19712 |                                         5
           19968 |                                         0
           20224 |                                         7
           20480 |                                         5
           20736 |                                         2
           20992 |                                         2
           21248 |                                         4
           21504 |                                         1
           21760 |                                         3
           22016 |                                         1
           22272 |                                         0
           22528 |                                         4
           22784 |                                         4
           23040 |                                         1
           23296 |                                         3
           23552 |                                         0
           23808 |                                         1
           24064 |                                         2
           24320 |                                         2
           24576 |                                         0
           24832 |                                         1
           25088 |                                         2
           25344 |                                         2
           25600 |                                         1
           25856 |                                         0
           26112 |                                         2
           26368 |                                         1
           26624 |                                         0
           26880 |                                         1
           27136 |                                         0
           27392 |                                         0
           27648 |                                         1
           27904 |                                         0
           28160 |                                         1
           28416 |                                         0
           28672 |                                         1
           28928 |                                         0
           29184 |                                         1
           29440 |                                         2
           29696 |                                         1
           29952 |                                         1
           30208 |                                         2
           30464 |                                         1
           30720 |                                         2
           30976 |                                         0
           31232 |                                         0
           31488 |                                         0
           31744 |                                         1
           32000 |                                         0
           32256 |                                         1
           32512 |                                         0
        >= 32768 |                                         15
